"id","title","country","author","image_url","feed_url","genres"
"397981256","National Cyber Security By Gregory Evans","USA","National Cyber Security","http://is5.mzstatic.com/image/thumb/Music71/v4/7f/b0/6f/7fb06f9b-b7a2-ee59-fd69-4ebbb81d94ee/source/60x60bb.jpg","http://www.blogtalkradio.com/nationalcybersecurity/podcast","Software How-To;Podcasts;Technology"
"311659560","Photoshop, Camera RAW and Bridge CS4 & CS5","USA","Gary Dates","http://is1.mzstatic.com/image/thumb/Music/v4/99/92/ff/9992ffea-f49c-1452-b4a5-9485cd95bfd2/source/60x60bb.jpg","http://www.garydatesphotos.com/podcasts/gd_photos.xml","Software How-To;Podcasts;Technology"
"305745575","DrupalEasy Podcast","USA","Andrew Riley, Mike Anello, Ryan Price, Ted Bowman, Anna Kalata, Kelley Curry","http://is5.mzstatic.com/image/thumb/Music/v4/a2/79/ec/a279ec0f-7d9d-5dd9-7cf0-2e49472079ea/source/60x60bb.jpg","http://feeds2.feedburner.com/DrupalEasyPodcast","Software How-To;Podcasts;Technology"
"443145462","Tutorial podcast – Pixelmatortutorials.net","USA","PixelmatorTutorials.net","http://is1.mzstatic.com/image/thumb/Music62/v4/97/02/33/970233ac-a4fe-e652-f52a-1784015a4ce2/source/60x60bb.jpg","http://feeds.feedburner.com/Pixelmatortutorialsnet","Software How-To;Podcasts;Technology;Education;Training;Arts;Design"
"262464907","The Foundry Community modcasts","USA","The Foundry","http://is2.mzstatic.com/image/thumb/Music/v4/b1/10/94/b11094cb-9d13-f227-0aee-e2cff39e5c27/source/60x60bb.jpg","http://community.thefoundry.co.uk/modcast/rss.aspx/modcast/rss.aspx","Software How-To;Podcasts;Technology"
"524227383","Visual Studio Toolbox (HD) - Channel 9","USA","Microsoft","http://is4.mzstatic.com/image/thumb/Music4/v4/93/72/57/9372579a-c52e-0171-d232-2a84a7927ede/source/60x60bb.jpg","http://s.ch9.ms/Shows/Visual-Studio-Toolbox/feed/mp4high","Software How-To;Podcasts;Technology"
"423121261","iSee - Using various technologies from a blind persons perspective.","USA","David Woodbridge","http://is3.mzstatic.com/image/thumb/Music6/v4/05/98/b2/0598b205-2dfa-41ce-0aba-4f767b53757d/source/60x60bb.jpg","http://davidwoodbr.podbean.com/feed/","Software How-To;Podcasts;Technology"
"960374773","Style Guide Podcast","USA","Anna Debenham and Brad Frost","http://is2.mzstatic.com/image/thumb/Music71/v4/e9/41/17/e9411769-e0ce-f078-f5eb-08898647e450/source/60x60bb.jpg","http://feeds.soundcloud.com/users/soundcloud:users:134239947/sounds.rss","Software How-To;Podcasts;Technology"
"430679973","GeekRant","USA","Mark Cockrell, Seth Anderson, & Myles Wakeham","http://is3.mzstatic.com/image/thumb/Music71/v4/a0/0a/64/a00a64ec-bd09-efb9-8efa-b24282867fec/source/60x60bb.jpg","http://elementopie.com/feeds/geekrant/feed.xml","Software How-To;Podcasts;Technology;Society & Culture;News & Politics"
"681232605","Build Phase","USA","thoughtbot","http://is1.mzstatic.com/image/thumb/Music71/v4/99/9c/a3/999ca36f-377d-34c1-b361-32fa5b43bb20/source/60x60bb.jpg","https://simplecast.com/podcasts/272/rss","Software How-To;Podcasts;Technology"
"949010155","Core Java Interview Questions Podcast","USA","Sam Atkinson: Java Developer, programmer, geek","http://is5.mzstatic.com/image/thumb/Music62/v4/a1/86/e1/a186e143-1c2c-88c7-4886-4fc532c07f7b/source/60x60bb.jpg","http://corejavainterviewquestions.podbean.com/feed/","Software How-To;Podcasts;Technology"
"963592988","Scrum Master Toolbox Podcast","USA","Vasco Duarte","http://is5.mzstatic.com/image/thumb/Music62/v4/8b/40/33/8b4033ca-6e14-3bf1-43c3-93c3930696a3/source/60x60bb.jpg","http://scrummastertoolbox.libsyn.com/rss","Software How-To;Podcasts;Technology;Education;Training"
"455708244","Final Cut Pro X Tips & Tricks for Video & DSLR Shooters (HD 1080p)","USA","Jerad Hill","http://is4.mzstatic.com/image/thumb/Music4/v4/c2/a7/72/c2a772b1-71fb-b7f6-72fe-b2d13ba51de0/source/60x60bb.jpg","http://feeds.feedburner.com/finalcutprox","Software How-To;Podcasts;Technology"
"1059530816","The Laracasts Snippet","USA","Jeffrey Way","http://is5.mzstatic.com/image/thumb/Music71/v4/7d/de/1d/7dde1d6b-a7e4-e458-8f63-093bee06c2ad/source/60x60bb.jpg","https://simplecast.com/podcasts/1486/rss","Software How-To;Podcasts;Technology;Education"
"998008708","The Broadcast Storm, with Kevin Wallace, CCIEx2 #7945 (R/S and Collaboration)","USA","Kevin Wallace, CCIEx2 #7945 (R/S and Collaboration)","http://is2.mzstatic.com/image/thumb/Music62/v4/fd/29/2a/fd292add-b6a1-af36-7587-0f14d05dc0da/source/60x60bb.jpg","http://thebroadcaststorm.libsyn.com/rss","Software How-To;Podcasts;Technology"
"189168600","The Linux Install Podcast","USA","Ed LaBonte, Ben Cheever","http://is5.mzstatic.com/image/thumb/Music6/v4/00/83/44/008344f6-7d9f-2031-39c1-107020839411/source/60x60bb.jpg","http://thelip.net/lipmp3.xml","Software How-To;Podcasts;Technology"
"549367028","This Agile Life","USA","John Sextro","http://is1.mzstatic.com/image/thumb/Music62/v4/42/e2/99/42e2997a-77af-2f98-c5c3-f7cdd99d7523/source/60x60bb.jpg","http://feeds.feedburner.com/thisagilelife/podcast","Software How-To;Podcasts;Technology"
"790455326","Functional Geekery","USA","Proctor","http://is4.mzstatic.com/image/thumb/Music62/v4/07/b3/b9/07b3b984-1778-4997-9206-aa9ee74076db/source/60x60bb.jpg","https://www.functionalgeekery.com/feed/mp3/","Software How-To;Podcasts;Technology"
"1163023878","Greater Than Code","USA","Greater Than Code","http://is5.mzstatic.com/image/thumb/Music111/v4/37/0a/ce/370ace36-01a6-f880-1746-9c4ac17cdbc7/source/60x60bb.jpg","http://greaterthancode.com/feed/podcast/episodes","Software How-To;Podcasts;Technology;Society & Culture;Business"
"218705732","Ghost Productions Medical Animation","USA","www.ghostproductions.com","http://is4.mzstatic.com/image/thumb/Music4/v4/37/36/ff/3736ffb6-4197-e6ff-0a8a-cee9bec033c7/source/60x60bb.jpg","http://feeds.feedburner.com/GhostCasts","Software How-To;Podcasts;Technology"
"1019074514","The Debug Log","USA","thedebuglog.com","http://is2.mzstatic.com/image/thumb/Music62/v4/1f/c3/0c/1fc30ce1-d7eb-5abd-1e9e-43da00f858f9/source/60x60bb.jpg","https://simplecast.com/podcasts/1252/rss","Software How-To;Podcasts;Technology;Games & Hobbies;Video Games;Arts;Visual Arts"
"373016482","Lately in PHP podcast","USA","Unknown","http://is2.mzstatic.com/image/thumb/Music/v4/f8/c4/19/f8c41984-4197-09a7-c694-d5acf0011568/source/60x60bb.jpg","https://www.phpclasses.org/blog/category/podcast/post/latest.rss","Software How-To;Podcasts;Technology"
"1107734269","TWiP Apps","USA","This Week in Photo","http://is4.mzstatic.com/image/thumb/Music62/v4/4e/c2/89/4ec289e1-67a7-a2c7-ed62-fafd4033cd87/source/60x60bb.jpg","http://thisweekinphoto.com/category/twip-apps/feed/","Software How-To;Podcasts;Technology;Arts;Visual Arts;Education;Training"
"263512491","Best-Practice-Software-Engineering","USA","Alexander Schatten","http://is5.mzstatic.com/image/thumb/Music/v4/62/f8/ce/62f8ce59-183c-f7fc-0600-cb45364e792b/source/60x60bb.jpg","http://feeds.feedburner.com/best-practice-software-engineering-podcast","Software How-To;Podcasts;Technology"
"907987517","SQL Server Radio","USA","Matan Yungman, Guy Glantser","http://is5.mzstatic.com/image/thumb/Music71/v4/c6/bf/7e/c6bf7e3e-6c9a-9368-d9db-3f9748ca79bf/source/60x60bb.jpg","http://www.sqlserverradio.com/feed/podcast/","Software How-To;Podcasts;Technology;Tech News"
"401615933","Javascript 4 U","USA","James Robertson","http://is5.mzstatic.com/image/thumb/Music/v4/f7/15/71/f7157129-4b63-d0b5-be46-20008b92f228/source/60x60bb.jpg","http://www.jarober.com/rss/blog_js4u.xml","Software How-To;Podcasts;Technology"
"286899256","get-scripting","USA","noreply@blogger.com (Jonathan Medd)","http://is2.mzstatic.com/image/thumb/Music6/v4/d5/4f/53/d54f5329-1f6b-b5dd-0a49-8686d3feb84f/source/60x60bb.jpg","http://feeds.feedburner.com/Get-scripting","Software How-To;Podcasts;Technology"
"1033688462","The Stack Overflow Podcast","USA","The Stack Overflow Team","http://is2.mzstatic.com/image/thumb/Music71/v4/4b/5a/56/4b5a5634-acf7-ace0-6992-1046cae05a1b/source/60x60bb.jpg","http://blog.stackoverflow.com/feed/podcast/","Software How-To;Podcasts;Technology;Podcasting;Business"
"307098406","Scrum For Success","USA","Paul Klipp and Andy Brandt","http://is5.mzstatic.com/image/thumb/Music/v4/3b/5e/eb/3b5eeb48-775e-c34d-6bfe-5824f1b9ee7d/source/60x60bb.jpg","http://paulklipp.com/scrumforsuccess/feed.xml","Software How-To;Podcasts;Technology"
"554926082","iOhYes","USA","5by5","http://is3.mzstatic.com/image/thumb/Music62/v4/c9/86/9b/c9869b04-f55c-4bc8-1d9e-6b1ffb9b81fc/source/60x60bb.jpg","http://feeds.5by5.tv/iohyes","Software How-To;Podcasts;Technology"
"396032722","Lately in JavaScript podcast","USA","Unknown","http://is2.mzstatic.com/image/thumb/Music/v4/a6/e3/3e/a6e33e32-52e2-a6f9-0948-aa3fcbbcacf4/source/60x60bb.jpg","http://www.jsclasses.org/blog/category/podcast/post/latest.rss","Software How-To;Podcasts;Technology"
"210269423","The DV Show","USA","brian@thedvshow.com","http://is2.mzstatic.com/image/thumb/Music4/v4/eb/5c/38/eb5c382c-dc10-cc39-b66b-3852a98fe9c0/source/60x60bb.jpg","http://feeds.feedburner.com/DvShowVidcast","Software How-To;Podcasts;Technology"
"687578774","Blender Guru","USA","Andrew Price","http://is1.mzstatic.com/image/thumb/Music/v4/21/6d/80/216d80ec-ce60-8bca-be37-bd3388dbab31/source/60x60bb.jpg","http://feeds.soundcloud.com/users/soundcloud:users:10767416/sounds.rss","Software How-To;Podcasts;Technology"
"182745508","Library Geeks","USA","Dan Chudnov","http://is5.mzstatic.com/image/thumb/Music/v4/87/32/56/873256f4-7362-dc01-4f05-f773c772da6a/source/60x60bb.jpg","http://feeds.feedburner.com/librarygeeks","Software How-To;Podcasts;Technology;Education;Educational Technology"
"286556188","Dreamweaver Thursdays (TV)","USA","John W Chambers","http://is5.mzstatic.com/image/thumb/Music/v4/c9/23/b4/c923b4dd-def5-77d1-d977-7b1dd4050788/source/60x60bb.jpg","http://www.oneminutetip.com/dreamweaver_tv.xml","Software How-To;Podcasts;Technology;Education;Training"
"339995275","One Minute Tips' Google Voice Podcast","USA","John W Chambers","http://is3.mzstatic.com/image/thumb/Music/v4/50/97/62/50976298-a84d-cc8f-acb3-dbf29d849cd7/source/60x60bb.jpg","http://www.oneminutetip.com/googlevoice.xml","Software How-To;Podcasts;Technology;Tech News;Education"
"428430907","Rails Coach","USA","Charles Max Wood","http://is5.mzstatic.com/image/thumb/Music4/v4/57/58/63/575863b3-0798-4842-0dd3-733baf5ca547/source/60x60bb.jpg","https://feeds.feedwrench.com/RailsCoach.rss","Software How-To;Podcasts;Technology"
"276314770","pixel8 :: what makes great user experiences?","USA","show@getpixel8ed.com (pixel8 show email)","http://is2.mzstatic.com/image/thumb/Music4/v4/a7/60/0a/a7600a20-875f-e6ee-0ad3-e70d573149b2/source/60x60bb.jpg","http://feeds.feedburner.com/Pixel8","Software How-To;Podcasts;Technology"
"547318723","TechNet Radio (Audio) - Channel 9","USA","Microsoft","http://is3.mzstatic.com/image/thumb/Music6/v4/4b/ec/c7/4becc724-a08f-dc65-30b7-9651c67877d2/source/60x60bb.jpg","http://s.ch9.ms/Shows/TechNet+Radio/feed/mp3","Software How-To;Podcasts;Technology"
"252333772","VoIP & Tell (http://vuc.me)","USA","@VoipUsers","http://is3.mzstatic.com/image/thumb/Music/v4/03/73/03/03730318-5b2b-03e7-1b9e-036bb078ebb4/source/60x60bb.jpg","http://recordings.talkshoe.com/rss22622.xml","Software How-To;Podcasts;Technology"
"304558357","Martini Hour","USA","Deke McClelland and Colleen Wheeler","http://is4.mzstatic.com/image/thumb/Music/v4/10/f8/16/10f816f6-c8ca-e13a-ad80-0645430577db/source/60x60bb.jpg","http://www.deke.com/files/files/Martini_hour.xml","Software How-To;Podcasts;Technology"
"219306087","Final Cut Studio : legacy episodes","USA","philip r. mozolak","http://is2.mzstatic.com/image/thumb/Music/v4/ce/b8/6a/ceb86a07-68c7-25d8-e122-5193263fce25/source/60x60bb.jpg","http://feeds.feedburner.com/Mozestudio","Software How-To;Podcasts;Technology"
"340500884","yayQuery (audio only)","USA","Paul Irish, Rebecca Murphey, Alex Sexton, Adam Sontag","http://is2.mzstatic.com/image/thumb/Music/v4/73/f5/38/73f5382e-f840-7a0f-33fe-78d85df6deda/source/60x60bb.jpg","http://feeds.feedburner.com/yayQuery_audio","Software How-To;Podcasts;Technology"
"446900959","CTRL+CLICK CAST","USA","Lea Alcantara and Emily Lewis","http://is5.mzstatic.com/image/thumb/Music71/v4/d7/0b/80/d70b80ac-4a40-a4dc-a4ee-065e23125331/source/60x60bb.jpg","http://feeds.feedburner.com/ctrlclickcast","Software How-To;Podcasts;Technology"
"489840699","/dev/hell","USA","Chris Hartjes and Ed Finkler","http://is4.mzstatic.com/image/thumb/Music62/v4/38/e7/30/38e7302c-12ad-8ad9-4053-30ef66531da2/source/60x60bb.jpg","http://feeds.feedburner.com/devhell-podcast","Software How-To;Podcasts;Technology"
"273573523","Jerad Hill's Photo & Web Tutorials","USA","Jerad Hill Photographer","http://is5.mzstatic.com/image/thumb/Music6/v4/00/83/44/008344f6-7d9f-2031-39c1-107020839411/source/60x60bb.jpg","http://feeds.feedburner.com/jeradhillstudioshdtutorials","Software How-To;Podcasts;Technology;Education;Training;Arts;Design"
"259715271","gspn.tv - Help I Got A Mac","USA","Cliff J. Ravenscraft","http://is2.mzstatic.com/image/thumb/Music4/v4/a1/a0/66/a1a06680-bb0b-f06d-b9a6-1d29a31a4d6b/source/60x60bb.jpg","http://feeds.feedburner.com/helpigotamac","Software How-To;Podcasts;Technology"
"289530738","VoiceOver Getting Started for Mac OS X v10.5 Leopard","USA","Apple Inc.","http://is2.mzstatic.com/image/thumb/Music/v4/fa/28/b6/fa28b69b-fed9-97c3-48fa-bdd9dbed95b1/source/60x60bb.jpg","http://www.apple.com/podcasts/voiceover-leopard/voiceover_leopard.xml","Software How-To;Podcasts;Technology"
"283348944","Mustardseed Media Video Podcast","USA","Mustardseed Media, Inc.","http://is5.mzstatic.com/image/thumb/Music6/v4/00/83/44/008344f6-7d9f-2031-39c1-107020839411/source/60x60bb.jpg","http://feeds.feedburner.com/Mustardseed-HD","Software How-To;Podc
